?cls	?pred	?val	?synType
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000244>	<http://www.w3.org/2000/01/rdf-schema#label>	"service specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000027>	<http://www.w3.org/2000/01/rdf-schema#label>	"file data item"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010023>	<http://www.w3.org/2000/01/rdf-schema#label>	"course"@en	
<http://purl.obolibrary.org/obo/BFO_0000030>	<http://www.w3.org/2000/01/rdf-schema#label>	"object"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000107>	<http://www.w3.org/2000/01/rdf-schema#label>	"collection"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000227>	<http://www.w3.org/2000/01/rdf-schema#label>	"workflow process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010018>	<http://www.w3.org/2000/01/rdf-schema#label>	"construction engineering"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001063>	<http://www.w3.org/2000/01/rdf-schema#label>	"artificial intelligence"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000145>	<http://www.w3.org/2000/01/rdf-schema#label>	"media type"@en	
<http://purl.obolibrary.org/obo/BFO_0000182>	<http://www.w3.org/2000/01/rdf-schema#label>	"history"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000159>	<http://www.w3.org/2000/01/rdf-schema#label>	"process engineering"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001011>	<http://www.w3.org/2000/01/rdf-schema#label>	"GeoNames identifier"@en	
<http://purl.obolibrary.org/obo/IAO_0000304>	<http://www.w3.org/2000/01/rdf-schema#label>	"caption"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010022>	<http://www.w3.org/2000/01/rdf-schema#label>	"lecture"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001021>	<http://www.w3.org/2000/01/rdf-schema#label>	"act of dissolution"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000224>	<http://www.w3.org/2000/01/rdf-schema#label>	"creative process"@en	
<http://purl.obolibrary.org/obo/BFO_0000145>	<http://www.w3.org/2000/01/rdf-schema#label>	"relational quality"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010039>	<http://www.w3.org/2000/01/rdf-schema#label>	"software method"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"project"@en	
<http://purl.obolibrary.org/obo/IAO_0000640>	<http://www.w3.org/2000/01/rdf-schema#label>	"related work textual entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001016>	<http://www.w3.org/2000/01/rdf-schema#label>	"RISM identifier"@en	
<http://purl.obolibrary.org/obo/IAO_0000007>	<http://www.w3.org/2000/01/rdf-schema#label>	"action specification"@en	
<http://purl.obolibrary.org/obo/BFO_0000027>	<http://www.w3.org/2000/01/rdf-schema#label>	"object aggregate"@en	
<http://purl.obolibrary.org/obo/IAO_0000708>	<http://www.w3.org/2000/01/rdf-schema#label>	"ORCID identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010007>	<http://www.w3.org/2000/01/rdf-schema#label>	"natural science"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000134>	<http://www.w3.org/2000/01/rdf-schema#label>	"federal state"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001044>	<http://www.w3.org/2000/01/rdf-schema#label>	"data analysis software"@en	
<http://purl.obolibrary.org/obo/IAO_0000033>	<http://www.w3.org/2000/01/rdf-schema#label>	"directive information entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010036>	<http://www.w3.org/2000/01/rdf-schema#label>	"data integration process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001000>	<http://www.w3.org/2000/01/rdf-schema#label>	"software title"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"NFDI resource"@en	
<http://purl.obolibrary.org/obo/BFO_0000026>	<http://www.w3.org/2000/01/rdf-schema#label>	"one-dimensional spatial region"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010028>	<http://www.w3.org/2000/01/rdf-schema#label>	"data handling process"@en	
<http://purl.obolibrary.org/obo/BFO_0000035>	<http://www.w3.org/2000/01/rdf-schema#label>	"process boundary"@en	
<http://edamontology.org/format_3252>	<http://www.w3.org/2000/01/rdf-schema#label>	"OWL Functional Syntax"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001005>	<http://www.w3.org/2000/01/rdf-schema#label>	"contact point"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010030>	<http://www.w3.org/2000/01/rdf-schema#label>	"data processing process"@en	
<http://edamontology.org/format_2197>	<http://www.w3.org/2000/01/rdf-schema#label>	"OWL format"	
<http://purl.obolibrary.org/obo/IAO_0000104>	<http://www.w3.org/2000/01/rdf-schema#label>	"plan specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001058>	<http://www.w3.org/2000/01/rdf-schema#label>	"co spokesperson role"@en	
<http://purl.obolibrary.org/obo/BFO_0000016>	<http://www.w3.org/2000/01/rdf-schema#label>	"disposition"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001014>	<http://www.w3.org/2000/01/rdf-schema#label>	"ISIL identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000015>	<http://www.w3.org/2000/01/rdf-schema#label>	"identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000024>	<http://www.w3.org/2000/01/rdf-schema#label>	"ontology variant"@en	
<http://purl.obolibrary.org/obo/IAO_8000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"editors ontology module"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001050>	<http://www.w3.org/2000/01/rdf-schema#label>	"event implementation specification"@en	
<http://purl.obolibrary.org/obo/IAO_0000578>	<http://www.w3.org/2000/01/rdf-schema#label>	"centrally registered identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010025>	<http://www.w3.org/2000/01/rdf-schema#label>	"seminar"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000229>	<http://www.w3.org/2000/01/rdf-schema#label>	"agent role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000118>	<http://www.w3.org/2000/01/rdf-schema#label>	"contributor role"@en	
<http://purl.obolibrary.org/obo/BFO_0000018>	<http://www.w3.org/2000/01/rdf-schema#label>	"zero-dimensional spatial region"@en	
<http://purl.obolibrary.org/obo/BFO_0000148>	<http://www.w3.org/2000/01/rdf-schema#label>	"zero-dimensional temporal region"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000231>	<http://www.w3.org/2000/01/rdf-schema#label>	"contributor"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000007>	<http://www.w3.org/2000/01/rdf-schema#label>	"consortium member"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001057>	<http://www.w3.org/2000/01/rdf-schema#label>	"co organizer role"@en	
<http://purl.obolibrary.org/obo/BFO_0000015>	<http://www.w3.org/2000/01/rdf-schema#label>	"process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001013>	<http://www.w3.org/2000/01/rdf-schema#label>	"ROR identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000023>	<http://www.w3.org/2000/01/rdf-schema#label>	"ontology"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001067>	<http://www.w3.org/2000/01/rdf-schema#label>	"cybersecurity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001047>	<http://www.w3.org/2000/01/rdf-schema#label>	"operating system"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010014>	<http://www.w3.org/2000/01/rdf-schema#label>	"mechanical engineering"@en	
<http://purl.obolibrary.org/obo/IAO_0000308>	<http://www.w3.org/2000/01/rdf-schema#label>	"figure"@en	
<http://purl.obolibrary.org/obo/BFO_0000147>	<http://www.w3.org/2000/01/rdf-schema#label>	"fiat point"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000131>	<http://www.w3.org/2000/01/rdf-schema#label>	"event"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000004>	<http://www.w3.org/2000/01/rdf-schema#label>	"person"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000210>	<http://www.w3.org/2000/01/rdf-schema#label>	"storage service"@en	
<http://purl.obolibrary.org/obo/IAO_0000300>	<http://www.w3.org/2000/01/rdf-schema#label>	"textual entity"@en	
<http://purl.obolibrary.org/obo/IAO_0000098>	<http://www.w3.org/2000/01/rdf-schema#label>	"data format specification"@en	
<http://purl.obolibrary.org/obo/IAO_0020017>	<http://www.w3.org/2000/01/rdf-schema#label>	"family name"@en	
<http://purl.obolibrary.org/obo/BFO_0000038>	<http://www.w3.org/2000/01/rdf-schema#label>	"one-dimensional temporal region"@en	
<http://edamontology.org/format_3257>	<http://www.w3.org/2000/01/rdf-schema#label>	"Notation3"	
<http://purl.obolibrary.org/obo/IAO_0000030>	<http://www.w3.org/2000/01/rdf-schema#label>	"information content entity"@en	
<http://purl.obolibrary.org/obo/IAO_0000030>	<http://www.w3.org/2000/01/rdf-schema#label>	"information content entity"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001046>	<http://www.w3.org/2000/01/rdf-schema#label>	"image processing software"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001039>	<http://www.w3.org/2000/01/rdf-schema#label>	"nfdi consortium"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001002>	<http://www.w3.org/2000/01/rdf-schema#label>	"workflow specification"@en	
<http://purl.obolibrary.org/obo/IAO_0000025>	<http://www.w3.org/2000/01/rdf-schema#label>	"programming language"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001019>	<http://www.w3.org/2000/01/rdf-schema#label>	"title"@en	
<http://purl.obolibrary.org/obo/BFO_0000023>	<http://www.w3.org/2000/01/rdf-schema#label>	"role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001031>	<http://www.w3.org/2000/01/rdf-schema#label>	"contributor list"@en	
<http://purl.obolibrary.org/obo/BFO_0000203>	<http://www.w3.org/2000/01/rdf-schema#label>	"temporal instant"@en	
<http://purl.obolibrary.org/obo/IAO_0000590>	<http://www.w3.org/2000/01/rdf-schema#label>	"written name"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001029>	<http://www.w3.org/2000/01/rdf-schema#label>	"document part"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000021>	<http://www.w3.org/2000/01/rdf-schema#label>	"workflow"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000101>	<http://www.w3.org/2000/01/rdf-schema#label>	"service process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001065>	<http://www.w3.org/2000/01/rdf-schema#label>	"software engineering"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000115>	<http://www.w3.org/2000/01/rdf-schema#label>	"contributing process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010012>	<http://www.w3.org/2000/01/rdf-schema#label>	"geoscience"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000026>	<http://www.w3.org/2000/01/rdf-schema#label>	"ontology release version"@en	
<http://purl.obolibrary.org/obo/BFO_0000202>	<http://www.w3.org/2000/01/rdf-schema#label>	"temporal interval"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001052>	<http://www.w3.org/2000/01/rdf-schema#label>	"information access specification"@en	
<http://purl.obolibrary.org/obo/BFO_0000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"continuant"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000100>	<http://www.w3.org/2000/01/rdf-schema#label>	"academic discipline"@en	
<http://purl.obolibrary.org/obo/BFO_0000029>	<http://www.w3.org/2000/01/rdf-schema#label>	"site"@en	
<http://edamontology.org/format_3255>	<http://www.w3.org/2000/01/rdf-schema#label>	"Turtle"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"dataset"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001020>	<http://www.w3.org/2000/01/rdf-schema#label>	"act of foundation"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001010>	<http://www.w3.org/2000/01/rdf-schema#label>	"VIAF identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010011>	<http://www.w3.org/2000/01/rdf-schema#label>	"mathematics"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001037>	<http://www.w3.org/2000/01/rdf-schema#label>	"digital object identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000011>	<http://www.w3.org/2000/01/rdf-schema#label>	"plan"@en	
<http://purl.obolibrary.org/obo/IAO_0000305>	<http://www.w3.org/2000/01/rdf-schema#label>	"document title"@en	
<http://edamontology.org/format_3749>	<http://www.w3.org/2000/01/rdf-schema#label>	"JSON-LD"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000018>	<http://www.w3.org/2000/01/rdf-schema#label>	"academic event"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010021>	<http://www.w3.org/2000/01/rdf-schema#label>	"hackathon"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010038>	<http://www.w3.org/2000/01/rdf-schema#label>	"data visualization process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010001>	<http://www.w3.org/2000/01/rdf-schema#label>	"humanity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001049>	<http://www.w3.org/2000/01/rdf-schema#label>	"workflow management software"@en	
<http://purl.obolibrary.org/obo/BFO_0000011>	<http://www.w3.org/2000/01/rdf-schema#label>	"spatiotemporal region"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001041>	<http://www.w3.org/2000/01/rdf-schema#label>	"postal code"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000123>	<http://www.w3.org/2000/01/rdf-schema#label>	"data portal"@en	
<http://purl.obolibrary.org/obo/IAO_0000422>	<http://www.w3.org/2000/01/rdf-schema#label>	"postal address"@en	
<http://purl.obolibrary.org/obo/BFO_0000020>	<http://www.w3.org/2000/01/rdf-schema#label>	"specifically dependent continuant"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001043>	<http://www.w3.org/2000/01/rdf-schema#label>	"meeting"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000106>	<http://www.w3.org/2000/01/rdf-schema#label>	"city"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001026>	<http://www.w3.org/2000/01/rdf-schema#label>	"creator role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010017>	<http://www.w3.org/2000/01/rdf-schema#label>	"computer science"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000219>	<http://www.w3.org/2000/01/rdf-schema#label>	"training service"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001062>	<http://www.w3.org/2000/01/rdf-schema#label>	"speaker role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000122>	<http://www.w3.org/2000/01/rdf-schema#label>	"data curation service"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010027>	<http://www.w3.org/2000/01/rdf-schema#label>	"panel discussion"@en	
<http://purl.obolibrary.org/obo/BFO_0000034>	<http://www.w3.org/2000/01/rdf-schema#label>	"function"@en	
<http://purl.obolibrary.org/obo/IAO_0000303>	<http://www.w3.org/2000/01/rdf-schema#label>	"institutional identification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000223>	<http://www.w3.org/2000/01/rdf-schema#label>	"website"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000139>	<http://www.w3.org/2000/01/rdf-schema#label>	"funding organization role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000141>	<http://www.w3.org/2000/01/rdf-schema#label>	"license"@en	
<http://edamontology.org/format_3262>	<http://www.w3.org/2000/01/rdf-schema#label>	"OWL/XML"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001015>	<http://www.w3.org/2000/01/rdf-schema#label>	"FactGrid identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000218>	<http://www.w3.org/2000/01/rdf-schema#label>	"software application"@en	
<http://purl.obolibrary.org/obo/IAO_8000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"base ontology module"@en	
<http://purl.obolibrary.org/obo/IAO_0000028>	<http://www.w3.org/2000/01/rdf-schema#label>	"symbol"@en	
<http://purl.obolibrary.org/obo/IAO_0000577>	<http://www.w3.org/2000/01/rdf-schema#label>	"centrally registered identifier symbol"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010026>	<http://www.w3.org/2000/01/rdf-schema#label>	"symposium"@en	
