?cls	?pred	?val	?synType
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000228>	<http://www.w3.org/2000/01/rdf-schema#label>	"service product role"@en	
<http://edamontology.org/format_2376>	<http://www.w3.org/2000/01/rdf-schema#label>	"RDF format"	
<http://purl.obolibrary.org/obo/BFO_0000004>	<http://www.w3.org/2000/01/rdf-schema#label>	"independent continuant"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010006>	<http://www.w3.org/2000/01/rdf-schema#label>	"agriculture"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000111>	<http://www.w3.org/2000/01/rdf-schema#label>	"contacting process"@en	
<http://purl.obolibrary.org/obo/IAO_0000129>	<http://www.w3.org/2000/01/rdf-schema#label>	"version number"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001056>	<http://www.w3.org/2000/01/rdf-schema#label>	"status specification"@en	
<http://purl.obolibrary.org/obo/BFO_0000141>	<http://www.w3.org/2000/01/rdf-schema#label>	"immaterial entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010035>	<http://www.w3.org/2000/01/rdf-schema#label>	"data transformation process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001012>	<http://www.w3.org/2000/01/rdf-schema#label>	"Wikidata identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000198>	<http://www.w3.org/2000/01/rdf-schema#label>	"software"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000029>	<http://www.w3.org/2000/01/rdf-schema#label>	"report"@en	
<http://purl.obolibrary.org/obo/BFO_0000146>	<http://www.w3.org/2000/01/rdf-schema#label>	"fiat surface"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001004>	<http://www.w3.org/2000/01/rdf-schema#label>	"project proposal"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190>	<http://www.w3.org/2000/01/rdf-schema#label>	"publication"@en	
<http://purl.obolibrary.org/obo/IAO_0000605>	<http://www.w3.org/2000/01/rdf-schema#label>	"abbreviation textual entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001033>	<http://www.w3.org/2000/01/rdf-schema#label>	"institution list"@en	
<http://www.ebi.ac.uk/swo/SWO_0000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"software license"	
<http://www.ebi.ac.uk/swo/SWO_0000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"licence"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010041>	<http://www.w3.org/2000/01/rdf-schema#label>	"software script"@en	
<http://purl.obolibrary.org/obo/IAO_0020016>	<http://www.w3.org/2000/01/rdf-schema#label>	"given name"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000014>	<http://www.w3.org/2000/01/rdf-schema#label>	"publishing process"@en	
<http://edamontology.org/format_3256>	<http://www.w3.org/2000/01/rdf-schema#label>	"N-Triples"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001045>	<http://www.w3.org/2000/01/rdf-schema#label>	"electronic lab notebook"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010024>	<http://www.w3.org/2000/01/rdf-schema#label>	"summer school"@en	
<http://purl.obolibrary.org/obo/BFO_0000031>	<http://www.w3.org/2000/01/rdf-schema#label>	"generically dependent continuant"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001001>	<http://www.w3.org/2000/01/rdf-schema#label>	"citation"@en	
<http://purl.obolibrary.org/obo/BFO_0000017>	<http://www.w3.org/2000/01/rdf-schema#label>	"realizable entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010019>	<http://www.w3.org/2000/01/rdf-schema#label>	"workshop"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000230>	<http://www.w3.org/2000/01/rdf-schema#label>	"service provider role"@en	
<http://purl.obolibrary.org/obo/IAO_0020020>	<http://www.w3.org/2000/01/rdf-schema#label>	"code set"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001018>	<http://www.w3.org/2000/01/rdf-schema#label>	"description"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001064>	<http://www.w3.org/2000/01/rdf-schema#label>	"theoretical computer science"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"academic organization role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001030>	<http://www.w3.org/2000/01/rdf-schema#label>	"author list"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001054>	<http://www.w3.org/2000/01/rdf-schema#label>	"metadata specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010029>	<http://www.w3.org/2000/01/rdf-schema#label>	"data producing process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000020>	<http://www.w3.org/2000/01/rdf-schema#label>	"industry organization role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001022>	<http://www.w3.org/2000/01/rdf-schema#label>	"ontology namespace"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000114>	<http://www.w3.org/2000/01/rdf-schema#label>	"contact point role"@en	
<http://purl.obolibrary.org/obo/IAO_0000225>	<http://www.w3.org/2000/01/rdf-schema#label>	"obsolescence reason specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000215>	<http://www.w3.org/2000/01/rdf-schema#label>	"technological method specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"organization"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001017>	<http://www.w3.org/2000/01/rdf-schema#label>	"export format specification"@en	
<http://purl.obolibrary.org/obo/IAO_0000102>	<http://www.w3.org/2000/01/rdf-schema#label>	"data about an ontology part"@en	
<http://purl.obolibrary.org/obo/IAO_8000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"main release ontology module"@en	
<http://purl.obolibrary.org/obo/IAO_0000579>	<http://www.w3.org/2000/01/rdf-schema#label>	"centrally registered identifier registry"@en	
<http://purl.obolibrary.org/obo/BFO_0000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"entity"@en	
<http://purl.obolibrary.org/obo/BFO_0000028>	<http://www.w3.org/2000/01/rdf-schema#label>	"three-dimensional spatial region"@en	
<http://purl.obolibrary.org/obo/BFO_0000006>	<http://www.w3.org/2000/01/rdf-schema#label>	"spatial region"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010008>	<http://www.w3.org/2000/01/rdf-schema#label>	"chemistry"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"creative work"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010010>	<http://www.w3.org/2000/01/rdf-schema#label>	"physic"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001036>	<http://www.w3.org/2000/01/rdf-schema#label>	"comment textual entity"@en	
<http://purl.obolibrary.org/obo/IAO_0000078>	<http://www.w3.org/2000/01/rdf-schema#label>	"curation status specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010037>	<http://www.w3.org/2000/01/rdf-schema#label>	"data storage process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000214>	<http://www.w3.org/2000/01/rdf-schema#label>	"support service"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000017>	<http://www.w3.org/2000/01/rdf-schema#label>	"spokesperson role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010002>	<http://www.w3.org/2000/01/rdf-schema#label>	"social science"@en	
<http://purl.obolibrary.org/obo/IAO_0000005>	<http://www.w3.org/2000/01/rdf-schema#label>	"objective specification"@en	
<http://purl.obolibrary.org/obo/IAO_0000429>	<http://www.w3.org/2000/01/rdf-schema#label>	"email address"@en	
<http://edamontology.org/format_3253>	<http://www.w3.org/2000/01/rdf-schema#label>	"Manchester OWL Syntax"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010031>	<http://www.w3.org/2000/01/rdf-schema#label>	"dataset creation process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001042>	<http://www.w3.org/2000/01/rdf-schema#label>	"zone improvement plan code"@en	
<http://purl.obolibrary.org/obo/IAO_0000409>	<http://www.w3.org/2000/01/rdf-schema#label>	"denotator type"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001035>	<http://www.w3.org/2000/01/rdf-schema#label>	"work package textual entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001059>	<http://www.w3.org/2000/01/rdf-schema#label>	"collaboration partner role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000016>	<http://www.w3.org/2000/01/rdf-schema#label>	"software development"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000025>	<http://www.w3.org/2000/01/rdf-schema#label>	"patent"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001051>	<http://www.w3.org/2000/01/rdf-schema#label>	"funding specification"@en	
<http://purl.obolibrary.org/obo/BFO_0000142>	<http://www.w3.org/2000/01/rdf-schema#label>	"fiat line"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000203>	<http://www.w3.org/2000/01/rdf-schema#label>	"specification"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000119>	<http://www.w3.org/2000/01/rdf-schema#label>	"country"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010016>	<http://www.w3.org/2000/01/rdf-schema#label>	"materials science"@en	
<http://purl.obolibrary.org/obo/IAO_8000013>	<http://www.w3.org/2000/01/rdf-schema#label>	"reasoned ontology module"@en	
<http://purl.obolibrary.org/obo/BFO_0000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"quality"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001061>	<http://www.w3.org/2000/01/rdf-schema#label>	"organizer role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000193>	<http://www.w3.org/2000/01/rdf-schema#label>	"publisher role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000006>	<http://www.w3.org/2000/01/rdf-schema#label>	"consortium"@en	
<http://edamontology.org/format_3956>	<http://www.w3.org/2000/01/rdf-schema#label>	"N-Quads"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000232>	<http://www.w3.org/2000/01/rdf-schema#label>	"service product"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000121>	<http://www.w3.org/2000/01/rdf-schema#label>	"database software"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000148>	<http://www.w3.org/2000/01/rdf-schema#label>	"MIME-type"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000157>	<http://www.w3.org/2000/01/rdf-schema#label>	"electrical engineering"@en	
<http://purl.obolibrary.org/obo/IAO_0000608>	<http://www.w3.org/2000/01/rdf-schema#label>	"author information textual entity"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000140>	<http://www.w3.org/2000/01/rdf-schema#label>	"software library"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000186>	<http://www.w3.org/2000/01/rdf-schema#label>	"programming language"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000022>	<http://www.w3.org/2000/01/rdf-schema#label>	"document"@en	
<http://purl.obolibrary.org/obo/BFO_0000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"two-dimensional spatial region"@en	
<http://purl.obolibrary.org/obo/IAO_8000000>	<http://www.w3.org/2000/01/rdf-schema#label>	"ontology module"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010020>	<http://www.w3.org/2000/01/rdf-schema#label>	"conference"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000222>	<http://www.w3.org/2000/01/rdf-schema#label>	"web application software"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001048>	<http://www.w3.org/2000/01/rdf-schema#label>	"simulation software"@en	
<http://edamontology.org/format_3261>	<http://www.w3.org/2000/01/rdf-schema#label>	"RDF/XML"	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001060>	<http://www.w3.org/2000/01/rdf-schema#label>	"manufacturer role"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000005>	<http://www.w3.org/2000/01/rdf-schema#label>	"place"@en	
<http://purl.obolibrary.org/obo/IAO_0000027>	<http://www.w3.org/2000/01/rdf-schema#label>	"data item"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001040>	<http://www.w3.org/2000/01/rdf-schema#label>	"academic title"@en	
<http://purl.obolibrary.org/obo/BFO_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"occurrent"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010005>	<http://www.w3.org/2000/01/rdf-schema#label>	"medicine"@en	
<http://purl.obolibrary.org/obo/BFO_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"temporal region"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001009>	<http://www.w3.org/2000/01/rdf-schema#label>	"GND identifier"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000110>	<http://www.w3.org/2000/01/rdf-schema#label>	"consortium member role"@en	
<http://purl.obolibrary.org/obo/BFO_0000140>	<http://www.w3.org/2000/01/rdf-schema#label>	"continuant fiat boundary"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010034>	<http://www.w3.org/2000/01/rdf-schema#label>	"data cleaning process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001038>	<http://www.w3.org/2000/01/rdf-schema#label>	"consortium partner"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000030>	<http://www.w3.org/2000/01/rdf-schema#label>	"source code repository"@en	
<http://purl.obolibrary.org/obo/BFO_0000024>	<http://www.w3.org/2000/01/rdf-schema#label>	"fiat object part"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010040>	<http://www.w3.org/2000/01/rdf-schema#label>	"software module"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010004>	<http://www.w3.org/2000/01/rdf-schema#label>	"biology"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000206>	<http://www.w3.org/2000/01/rdf-schema#label>	"standard"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001066>	<http://www.w3.org/2000/01/rdf-schema#label>	"data science"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102>	<http://www.w3.org/2000/01/rdf-schema#label>	"agent"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0010033>	<http://www.w3.org/2000/01/rdf-schema#label>	"dataset documenting process"@en	
<https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001032>	<http://www.w3.org/2000/01/rdf-schema#label>	"creator list"@en	
<http://purl.obolibrary.org/obo/BFO_0000040>	<http://www.w3.org/2000/01/rdf-schema#label>	"material entity"@en	
<https://nfdi4culture.de/ontology/CTO_0001005>	<http://www.w3.org/2000/01/rdf-schema#label>	"source item"@en	
<https://nfdi4culture.de/ontology/CTO_0001002>	<http://www.w3.org/2000/01/rdf-schema#label>	"lyrics"@en	
<https://nfdi4culture.de/ontology/CTO_0001001>	<http://www.w3.org/2000/01/rdf-schema#label>	"DataFeedElement"@en	
<https://nfdi4culture.de/ontology/CTO_0001001>	<http://www.w3.org/2000/01/rdf-schema#label>	"DataFeedElement"@de	
<https://schema.org/MediaObject>	<http://www.w3.org/2000/01/rdf-schema#label>	"Media Object"@en	
<https://schema.org/MediaObject>	<http://www.w3.org/2000/01/rdf-schema#label>	"MediaObject"@en	
<https://schema.org/ImageObject>	<http://www.w3.org/2000/01/rdf-schema#label>	"Image Object"@en	
<https://schema.org/ImageObject>	<http://www.w3.org/2000/01/rdf-schema#label>	"ImageObject"@en	
<https://schema.org/DataFeedItem>	<http://www.w3.org/2000/01/rdf-schema#label>	"Data Feed Item"@en	
<https://schema.org/DataFeedItem>	<http://www.w3.org/2000/01/rdf-schema#label>	"DataFeedItem"@en	
<https://schema.org/DataFeed>	<http://www.w3.org/2000/01/rdf-schema#label>	"DataFeed"@en	
<https://schema.org/AudioObject>	<http://www.w3.org/2000/01/rdf-schema#label>	"Audio Object"@en	
<https://schema.org/AudioObject>	<http://www.w3.org/2000/01/rdf-schema#label>	"AudioObject"@en	
<http://edamontology.org/format_2376>	<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	"RDF"	
<http://edamontology.org/format_2376>	<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	"Resource Description Framework"	
<http://edamontology.org/format_3262>	<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	"OWL"	
<http://edamontology.org/format_3257>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"N3"	
<http://edamontology.org/format_3749>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"JavaScript Object Notation for Linked Data"	
<http://edamontology.org/format_2376>	<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	"Resource Description Framework format"	
